# .always_forget.txt
#
# UNIX cheatsheet
#
# Much copied from awdeorio's: https://github.com/awdeorio/dotfiles/blob/master/.always_forget.txt
#
# Keenan Tullis - keenanjt@gmail.com

# Files and folders
ls                                      # list directory contents
find . -print0 | xargs -0 CMD           # handle spaces in filenames
find . | xargs -n1 CMD                  # process files one at a time
locate hello.txt                        # search system database for hello.txt
grep -r PATTERN .                       # recursively search file content
grep -rI PATTERN .                      # ^^^ ignoring binary files
git grep PATTERN                        # recursively search git-controled files
ag PATTERN                              # The Silver Searcher, see section below
ag PATTERN --color | less -r
ag -l                                   # Filenames only
ag --ignore '*test*'                    # Ignore files/directories with "test"

# Processes and Threads
ps                                      # display my processes
ps -u USER                              # ^^^ USER's processes
ps -ax                                  # all processes on the machine
ps -axM                                 # all processes and threads (BSD)
ps axm                                  # all processes and threads (GNU)
ps -M                                   # threads (BSD)
ps -m                                   # threads (GNU)
ps -ww                                  # don't chop long lines
ps -c                                   # basename of executable instead of full
ps -axvcm                               # sort by memory usage
ps -axvcr                               # sort by CPU usage
pstree                                  # visualization of processes
top                                     # dynamic view of processes
top -H                                  # dynamic view of threads
top -b -n7 -d0.5 | grep ^Cpu | sed 1d | grep -oE '[0-9]+\.?[0-9]*% *id' | grep -oE '[0-9]+\.?[0-9]*' | awk '{sum+=$0} END {print sum/NR}' # CPU usage (%)
htop                                    # fancy performance monitor
  "M"                                   # htop sort by memory usage
  "P"                                   # htop sort by processor usage
  "T"                                   # htop sort by time
  "p"                                   # htop toggle process fullname/basename
  "t"                                   # htop toggle tree view
nmon                                    # fancy performance monitor
pgrep STRING                            # search for processes, return PID
pgrep -af STRING                        # ^^^ full process name & args (GNU)
pgrep -lf STRING                        # ^^^ full process name & args (BSD)
pgrep -u USER                           # only match USER's processes
pkill                                   # ^^^ and kill process
pkill -f                                # ^^^ full process name & args
kill PID                                # kill process with PID
kill -PID                               # kill process group with PID
kill -9 PID                             # kill process using signal 9
kill -0 PID                             # Check if process is running
kill -0 PID &>/dev/null && echo running # Check if process is running
killall NAME                            # kill all processes with NAME
killall -9 NAME                         # kill all using signal 9
CMD &                                   # start CMD in the background
jobs                                    # list active or suspended jobs
fg                                      # bring background command to foreground
[control-z]                             # suspend current CMD
bg                                      # send suspended CMD to background
disown                                  # alternative to "bg", but like nohup
nohup CMD &                             # logout won't stop CMD
nohup nice CMD &                        # lower priority
nohup CMD < /dev/null > LOG 2>&1        # redirect all streams
nohup CMD 0<&- &> /dev/null &           # redirect all streams
lsof                                    # list open files owned by processes
cat /proc/<PID>/environ | tr '\000' '\n'# inspect environment of running proc

# Commonly used signals
1  HUP  SIGHUP   hang up; automatic on logout; reload configuration for daemons
2  INT  SIGINT   interrupt, Control-C
3  QUIT SIGQUIT  quit
6  ABRT SIGABRT  abort
9  KILL SIGKILL  non-catchable, non-ignorable kill; "rude shutdown"
14 ALRM SIGALRM  alarm clock
15 TERM SIGTERM  software termination signal; "polite shutdown request"
   EXIT          program exit, any exit code (pseudo-signal, bash only)
   ERR           program exit, non-zero (pseudo-signal, bash only)

# Environment
env                                     # List environment variables
env -i CMD                              # Run CMD with empty environment
echo $PATH                              # Command search path
echo $PS1                               # Shell prompt
echo $LD_LIBRARY_PATH                   # run time library resolution
echo $MANPATH                           # man search dirs

# Network Utilities
# Cheat sheet https://pbs.twimg.com/media/DzP-KfpV4AA4TH2.jpg
ping google.com                         # Check if a host is up
ping -c3 google.com                     # Only send 3 packets
ping -Iwlan0 google.com                 # Ping with a specific NIC
host www.google.com                     # DNS lookup
dig www.google.com                      # DNS lookup
dig +short www.google.com               # DNS lookup, scriptable
nslookup                                # DNS lookup
nslookup -type=ns eecs.umich.edu        # DNS with authoritative name servers
dig -x 141.212.106.7                    # reverse DNS lookup
dig +short -x 141.212.106.7             # reverse DNS lookup, scriptable
whois www.google.com                    # domain name registration info
nmap HOST                               # what ports are open?
nmap -A -T4 HOST                        # what ports are open?
nmap -sn -PR 192.168.0.0/24             # which hosts are up my subnet?
netstat -at                             # list TCP connections
netstat -au                             # list UDP connections
netstat -ant                            # disable DNS lookup (faster)
netstat -tl                             # listening TCP connections
netstat -atn | grep ':22'               # ssh connections on this machine?
netstat -l numeric-ports | grep 80      # what's using port 80?
sudo fuser -v -n tcp 80                 # who's using port 80?
lsof -n -i                              # who's using which ports?
nc HOST PORT                            # intiate connection "cat over a socket"
nc -c                                   # close connection after send (GNU)
nc -q                                   # close connection after send (BSD)
nc                                      # close connection after send (BSD)
nc -l -p PORT                           # listen for incoming connection (GNU)
nc -l localhost PORT                    # listen for incoming connection (BSD)
nc -v -z HOST PORT                      # check connection to HOST on PORT
ncat -w 2 -v HOST PORT                  # check connection to HOST on PORT
traceroute                              # route packets take to network host
telnet HOST 80                          # connect to web server
openssl s_client -quiet -connect www.google.com:443 # ^^^ with SSL
tcpdump                                 # watch packets on all network ifcs
tcpdump -i eth0                         # watch packets on one network interface
tcpdump tcp                             # only one protocol
tcpdump port 80                         # only one port
tcpdump host 1.2.3.4                    # only one host
tcpdump dst 1.2.3.4                     # only one dest
tcpdump src 1.2.3.4                     # only one source
tcpdump -S "tcp[tcpflags] & (tcp-syn|tcp-ack|tcp-fin) != 0" # 3-way handshake
tcpdump -S "port 80 and (tcp[tcpflags] & (tcp-syn|tcp-ack|tcp-fin) != 0)" #  3-way handshake on port 80
tcpdump -S "host web.eecs.umich.edu and port 80 and (tcp[tcpflags] & (tcp-syn|tcp-ack|tcp-fin) != 0)"   # 3-way handshake on port 80
tcpdump -S -s0 -A port 80               # Sniff HTTP packets in ASCII format
tshark                                  # CLI packet analysis
tshark -r FILE.pcap                     # ^^^ from file
tshark -Tfields -e text                 # ^^^ any sent text
tshark -Tfields -e http.file_data       # ^^^ HTTP payload
tshark -Tfields -e _ws.col.Protocol -e _ws.col.Info  # Manually specify defaults
tshark -Tfields -e _ws.col.Protocol -e _ws.col.Info -e http.file_data  # HTTP, defaults
iftop                                   # display bandwidth usage
ngrep                                   # grep for network
mitmproxy                               # spy on SSL connections
p0f                                     # OS fingerprinting
ntop                                    # See what's using network bandwidth
iftop                                   # See what's using network bandwidth

# Web Utilities
python -m SimpleHTTPServer 8000         # start a file server at ./ on port 8000
python3 -m http.server 8000             # start a file server at ./ on port 8000
wget https://www.google.com/            # download one page
wget -m andrewdeorio.com                # download everything
wget URL -O FILE                        # output to FILE
wget --random-wait                      # avoid a blacklist with random timing
wget -r                                 # recursive (default max depth 5)
wget -p                                 # include all files, including images
wget -e robots=off                      # disregard robots.tx
wget -U mozilla/5.0                     # User-agent (browser identity)
wget --limit-rate=20k                   # reduce download rate
wget -b                                 # background
wget -o FILE                            # log output
wget --random-wait -r -p -e robots=off -U mozilla/5.0 URL  # crawler
wget --random-wait -r -p -e robots=off -U mozilla/5.0 URL -b -o log  # crawler
wget --spider                           # check if file exists
youtube-dl URL                          # download a youtube video
curl --verbose                          # watch protocol in action
curl --trace-ascii log.txt              # watch protocol in action, more detail
curl --trace-ascii log.txt --trace-time # include timing
curl --data "query=aa" http://localhost:5000/query # send POST request
curl -H "Content-type: application/json" \         # POST JSON
     -X POST http://127.0.0.1:5000/ \
     -d '{"message":"Hello Data"}'
curl --user-agent "Mozilla/5.0"         # Fake the user agent
curl ifconfig.me                        # what is my IP address?
curl ipinfo.io/ip                       # what is my IP address?
ipcalc                                  # see what an IP or CIDR means
httping HOST:PORT                       # check if an HTTP server is up
curl --output /dev/null --silent --insecure --head --fail URL # check HTTP up
dig +short myip.opendns.com @resolver1.opendns.com # what is my IP address?
vnu --root DIR                          # HTML5/W3C validator
html5validator --root DIR               # HTML5/W3C validator
webkit2png https://google.com           # Screenshot web page
webkit2png google.htm                   # Screenshot saved web page
ls *.html | xargs -n1 webkit2png        # Screenshot many saved web pages
speedtest                               # Test upload and download speeds

# Email
sendmail user@example.com < email.txt   # send email from CLI
sendmail -t < email.txt                 # read "TO" field from file

# SSH
ssh HOST                               # connect to HOST
ssh USER@HOST                          # connect to HOST as USER
ssh -t HOST1 HOST2                     # connect to HOST2 through HOST1
ssh -A                                 # forward SSH keys
ssh -vT                                # debug authentication issues
ssh -T                                 # don't set up a terminal
ssh -v                                 # verbose
ssh -vvv                               # super verbose
ssh -f                                 # go to background
ssh -N                                 # don't execute a remote command
ssh -n                                 # redirect stdin from /dev/null
ssh -vnNTL 8000:localhost:8000 HOST    # local port forwarding, 1 hop
ssh -vnNTL 8000:HOST2:8000 HOST1       # local port forwarding, 2 hop
ssh -vnNTR 8000:localhost:8000 HOST    # remote port forwarding
ssh -D8000 HOST                        # dynamic application-level port forward
ssh HOST CMD                           # execute CMD on HOST
ssh HOST -- CMD                        # execute CMD on HOST, with CMD options
yes | pv | ssh HOST "cat > /dev/null"  # network throughput test

# SSH keys
ssh-keygen                             # generate an SSH key pair
ssh-keygen -t rsa -b 4096 -C EMAIL     # generate an SSH key pair, secure
ssh-keygen -R HOST                     # remove HOST from known_hosts
ssh-add -l                             # verify GPG-SSH connection
ssh-add -L                             # print public key from agent

# Shell scripting
yes                                     # keep printing "y" over and over
yes STRING                              # keep printing STRING over and over
yes | INSTALL_CMD                       # answer yes to all installer questions
yes > file                              # quickly generate a big file
pv                                      # monitor progress of data thru a pipe
exit N                                  # exit N
true                                    # exit zero
false                                   # exit non-zero
trap "FUNC" 1 2 3 15                    # run FUNC on receiving a signal
trap "kill 0" SIGINT                    # kill all proc in proc group on ctrl-c
trap cleanup SIGHUP SIGINT SIGQUIT SIGKILL SIGTERM ERR  # all but clean exit
tee FILE                                # copy stdin to both stdout and FILE
tee FILE1 FILE2                         # copy stdin to stdout, FILE1, FILE2
tee /dev/stderr                         # copy stdin to both stdout and stderr
echo hello | tee FILE                   # write "hello" to both stdout and FILE
mktemp                                  # create a temporary file
mktemp -t PREFIX                        # ^^^ starting with PREFIX
mktemp -d                               # create a temporary directory
basename /bin/bash                      # returns "bash"
dirname /bin/bash                       # return "/bin"
sleep                                   # sleep (1, 1s, 1m, etc.)
seq 10 | xargs -n1 echo "hello"         # do something N times (see also {1..N})
printf                                  # C-workalike print function

# Bash shell scripting
export variable                         # exports var to env of all children
source filename                         # like c include for bash
echo "hello world"                      # print stdout
echo "hello world" >&2                  # print to stderr
echo "hello world" > FILE               # print file
echo "hello world" >> FILE              # append file
echo "hello world" &>> FILE             # append stdout and stderr to file
CMD > /dev/null                         # ignore stdout
CMD 1>-                                 # ignore stdout
CMD 2> /dev/null                        # ignore stderr
CMD 2>-                                 # ignore stderr
CMD &> /dev/null                        # ignore both stdout and stderr
CMD > /dev/null 2>&1                    # ignore both stdout and stderr
CMD &>-                                 # ignore both stdout and stderr
CMD 2>&1                                # copy stderr to stdout
CMD1 2>&1 | CMD2                        # stdout + stderr -> pipe
CMD1 &| CMD2                            # stdout + stderr -> pipe
0<&-                                    # close stdin
<<TAG ... TAG                           # here document (for inline scripts)
<<-TAG ... TAG                          # ^^^ ignore leading tabs, *tabs only*
<<'TAG' ... TAG                         # ^^^ no variable expansion
cat > FILE << EOF ... EOF               # ^^^ for writing a file
<<< "STRING"                            # here string
<( CMD )                                # create a temporary named pipe
diff <(echo a) <(echo b)                # diff the output of two commands
exec > >(tee logfile.txt); exec 2>&1;   # copy stdout and stderr to log file
exec 1<&-                               # close stdout file descriptor
exec 2<&-                               # close stderr file descriptor
exec 1<>LOG_FILE                        # open stdout as LOG_FILE file for r/w
exec 2>&1                               # redirect stderr to stdout
echo "this goes to LOG_FILE, not screen # (after above 4 exec commands)
$#                                      # argc (minus one) in bash
[ $# -lt 1 ] && exit 1                  # check # args and quit
$@                                      # argv in bash
$0                                      # argv[0] in bash
shift                                   # shift args to left (pop first arg)
set -o verbose                          # echo commands to stdout
cd $(dirname "$BASH_SOURCE") && pwd -P  # absolute path of sourced script
eval                                    # run in current shell
exec                                    # spawn a new shell to replace current
TAB=$'\t'                               # TAB literal
echo "hello" | tee >(cat) >(cat)        # copy stdout to two commands
set -u                                  # error on unset variables
set -e                                  # Abort on non-zero NOTE: pipes break it
set -o pipefile                         # ^^^ for pipes
set -x                                  # Print commands
set -Eeuxo pipefail                     # Stop on errors, print commands
STR=$'hello\nworld'                     # String with newlines
EXTENSION="${FILENAME##*.}"             # Parse file extension
CSVFILE="${TXTFILE%.txt}.csv"           # Change file extension
for i in $(ls *.txt); do mv $i ${i%.txt}.md; done  # Change many file extensions
IFS= read -s  -p Password: PASSWORD     # Ask user for password
for i in $(cat file); do                # for loop, word-by-word
IFS=$'\n' for i in $(cat file); do      # for loop, line-by-line
[ -z "${VAR}" ]                         # unset or set to the empty string"
[ -z "${VAR+set}" ]                     # unset"
[ -z "${VAR-unset}" ]                   # set to the empty string"
[ -n "${VAR}" ]                         # set to a non-empty string"
[ -n "${VAR+set}" ]                     # set, possibly to empty string
[ -n "${VAR-unset}" ]                   # either unset or set non-empty string
hash CMD                                # return true if CMD is in PATH
echo {1..10}                            # expands to 1 2 3 ... 10 (see also seq)
printf 'a%.0s' {1..10}                  # Repeat letter 'a' 10 times

# Bash shell productivity
cp file{,.bak}                          # Backup a file
mv file{,.old}                          # Move a file
sudo !!                                 # Repeat last command with sudo
ls !$                                   # Last item from last cmd
ls !^                                   # First (non-cmd) item from last cmd
ls !*                                   # All (non-cmd) items from last cmd
ls -d */                                # List only directories
echo !$:h                               # Directory part of prev cmd last item
echo !$:t                               # File part of prev cmd last item
echo !$:r                               # ^^^ w/o suffix
echo !$:e                               # Remove all but the suffix
[Ctrl + r]                              # Search history
[Ctrl + g]                              # Cancel search history
[Ctrl + p]                              # Prev history command
[Ctrl + n]                              # Next history command
[Alt + .]                               # Last word on prev history command
[Ctrl + l]                              # Clear screen
[Ctrl + s]                              # Stop output to the screen
[Ctrl + q]                              # Restart output to the screen
[Ctrl + c]                              # Terminate command
[Ctrl + z]                              # Suspend command
fg                                      # Restart command in foreground
bg                                      # Restart command in background

# grep
grep PATTERN                            # search for pattern
grep -E PATTERN                         # extended regex
grep -E '(PATTERN1|PATTERN2)'           # two patterns
egrep PATTERN                           # extended regex
grep -o                                 # only print the matched pattern
grep -v                                 # invert match
grep -i                                 # ignore case
grep -Ev '(PATTERN1|PATTERN2)'          # invert two matches
grep -A10                               # print match + 10 lines after
grep -B10                               # print match + 10 lines before
grep -10                                # same as grep -A10 -B10
grep -a -b -B100 -A100 phrase /dev/sda3 # recover deleted files
egrep -o "\w+([._-]\w)*@\w+([._-]\w)*\.\w{2,4}" -e  # email addresses
# grep for tab in bash: Ctrl-V TAB
grep '^.\{10\}$'                        # 10 letter words
zgrep                                   # grep gzip'ed files
fgrep                                   # fixed patterns (no regex), faster
pcregrep                                # Perl Compatible Regex
grep -P                                 # Perl regex
ptargrep                                # grep files insize a tarball

# The Silver Searcher
# https://github.com/ggreer/the_silver_searcher
# brew install the_silver_searcher
ag PATTERN                              # search for PATTERN
ag --list-file-types                    # supported filetype-specific searches
ag --python                             # filetype-specific search

# sed
sed -rn '/PATTERN/p'                    # grep work-a-like
sed -r                                  # use extended regex
sed 1d                                  # print all but first line
sed '$d'                                # print all but last line
sed -n '52p'                            # print line 52
sed '52q;d'                             # ^^^ efficient on large files
sed -n '45,50p' filename                # print lines 45-50
sed -n '51q;45,50p' filename            # ^^^ efficient on large files
sed -n '/BEGIN/,/END/p'                 # print lines between "BEGIN" and "END"
sed -e '/before/q'                      # stop when line matches "before"
sed -i -e 's/before/after/g' file.txt   # replaces "before" with "after"
perl -pi -e 's/old_string/new_string/g' # ^^^ perl alternative
sed 's/\([a-z]*\).*/\1/'                # keep only lowercase letters
sed 's/^/before/'                       # prepend every line
sed 's/$/after/'                        # append every line
sed '/before/d'                         # filter lines matching "before"
sed -nr 's/@@  ([0-9]+\.?[0-9]*) ns total time to execute/\1/p'
sed '1s/before/after/'                  # replace first line
sed -rn "s/^.*(PATTERN1).*(PATTERN2).*$/\1\t\2/p" # extract two fields
tac | sed -n '1,/PATTERN/p' | tac       # print from last match to end of file
sed '/PATTERN1/s/PATTERN2/PATTERN3/'    # match P1, then apply query-replace
perl -0pe 's/QUERY/REPLACE/sm'          # multiline regex query-replace

# Misc text processing
cat FILE1                               # print file to terminal
cat FILE1 FILE2                         # print files to terminal
less FILE                               # pager.  q to quit
pygmentize -g                           # syntax highlighting, autodetect lexer
cat -n                                  # prepend line numbers
cut -c8-                                # remove first 8 characters of a line
fold                                    # word-wrap text
column -t                               # format columns in tabular data
column -tns, FILE.csv                   # pretty-print a csv file
test `tail -c 1 file`                   # test if file ends in newline
expand                                  # converts tabs into spaces
tac                                     # reverse order of lines
rev                                     # reverse order of characters
paste                                   # print two files side-by-side
paste <(CMD1) <(CMD2) | column -t       # compare the output of two commands
tr "\r\n" "\n"  FILE                    # convert line endings to UNIX
tr -d '[:space:]'                       # remove whitespace
tr -d -c ',\n' | awk '{print length}'   # count commas
shuf                                    # shuffle lines
head                                    # first 10 lines
head -n2                                # first 2 lines
head -n-2                               # all but last 2 lines
tail                                    # last 10 lines
tail -n2                                # last 2 lines
tail -n+2                               # from from line 2 to end
tail -f                                 # monitor file for appends
wc                                      # word, line, character and byte count
wc -l                                   # line count
sort                                    # sort lines
sort | uniq                             # print only unique lines
sort -n                                 # numeric order
sort -u                                 # print only unique lines
sort -k1                                # sort on column 1 (first)
sort -k1-2                              # sort on columns 1 and 2
sort -k1 -t,                            # sort on col 1, comma-delimited
sort -h                                 # sort human readable, e.g., from du -h
/usr/share/dict/words                   # All the words in the dictionary
shuf -n1 /usr/share/dict/words          # random word

# File types and file conversion
file FILE                               # determine encoding of FILE
file --mime FILE                        # determine encoding of FILE
iconv -f UTF-8 -t ASCII//TRANSLIT       # convert UTF8 to ASCII
recode UTF8..ASCII FILE                 # convert UTF8 to ASCII
recode ../CR-LF FILE                    # Convert newlines from Unix to DOS
recode ../Base64 FILE                   # Convert to base64
recode utf8/Base64..ASCII FILE          # Convert uft8/base64 to ASCII
fromdos                                 # convert line endings to UNIX
dos2unix                                # convert line endings to UNIX (old)
pandoc -t gfm X.html -o X.md            # HTML to GitHub flavored markdown
convert X.jpg X.png                     # JPG to PNG
in2csv X.xls > X.csv                    # XLS to CSV
tidy -im FILE.html                      # Reformat and re-indent HTML file

# CSV files
cat FILE| head -n1| tr ',' '\n'         # column labels
cat FILE| head -n1| tr ',' '\n'| cat -n # column labels and numbers
cat FILE| cut -d, -f1                   # print column 1
cat FILE| cut -d, -f1-3                 # print first 3 columns
pip install csvkit                      # install python CSV CLI utilities
in2csv                                  # xls[x] -> csv
csvlook                                 # pretty print table
csvcut -n                               # column labels and numbers
csvcut -c 2-6                           # print columns 2 - 6
csvcut -c 2,5,6                         # print columns 2,5,6
csvcut -c county,quantity               # print columns "county" and "quantity"
csvcut -c 2-5 | csvlook                 # cut and pretty print
csvstat                                 # print statistics about each column
csvgrep -c COLUMN[S] -m PATTERN         # search for PATTERN in column
csvgrep -c COLUMN[S] -r PATTERN         # search for regex PATTERN in column
csvsort -c COLUMN[S]                    # sort, keyed on COLUMN[S]
csvsort -c COLUMN[S] -r                 # ^^^ reverse sort
csvjoin -c COLUMN A.csv B.csv           # join two files on COLUMN
csvjoin -cUMID -I                       # join on UMID, with strings match
csvjoin -cUMID -I --outer roster.csv scantron.csv  # join roster w/ scantron
csvstack A.csv B.csv                    # stack https://goo.gl/CN8JaI
csvsql --db sqlite:///DB.db --insert    # CSV -> SQL https://goo.gl/9FMLf1
csvjson                                 # CSV -> JSON
csvjson --indent 4                      # CSV -> JSON pretty printed
csvjson --key COLUMN                    # build JSON lookup table
csvpy data.csv                          # Launch Python and load CSV reader lib
csvformat -T                            # CSV -> TSV

# Permissions
chown USER                              # change owner
chown USER:GROUP                        # change owner and group
chown -R USER                           # change owner recursively
chgrp GROUP                             # change group
chgrp -R GROUP                          # change group recursively
chmod -r                                # remove read permissions
chmod -w                                # remove write permissions
chmod -x                                # remove execute permissions
chmod +r                                # add read permissions
chmod +w                                # add write permissions
chmod +x                                # add execute permissions
chmod u-rwx                             # remove rwx access for user
chmod g-rwx                             # remove rwx access for group
chmod o-rwx                             # remove rwx access for others
chmod 777                               # EVERYONE can do EVERYTHING
find . -type f -exec chmod 600 {}\;     # change permissions for files only
find . -type d -exec chmod 700 {}\;     # change permissions for dirs only
umask                                   # view mask for default file permissions
umask -S                                # ^^^ symbolically
umask 0077                              # Nobody can r/w my data
umask 0022                              # Group members can r/w my data

# Hardware and detection
top                                     # current memory usage
free                                    # memory only
cat /proc/cpuinfo                       # CPU information
cat /proc/meminfo                       # Memory information
lspci                                   # see PCI devices
hwinfo                                  # all hardware
xinput --list                           # see available input devices
shutdown                                # shut down machine
reboot                                  # reboot machine

# Converting docs
enscript FILE.txt -o - | ps2pdf - FILE.pdf  # txt to pdf
fromdos                                 # convert line endings to UNIX
dos2unix                                # convert line endings to UNIX (old)
pdftk PATH/*.pdf cat output output.pdf  # join pages
pdfjoin *.pdf                           # join pages
pdfunite *.pdf out.pdf                  # join pages
pdftk FILE.pdf burst                    # split pages
pdfseparate FILE 'page-%02d.pdf'        # split pages
xlhtml                                  # convert excel files
pdftotext                               # convert pdf to text
pdftotext -layout                       # convert pdf to text, preserving layout
pdffonts                                # list fonts in a pdf document
pdfcrop --margins 0 INFILE OUTFILE      # Remove whitespace around pdf
textutil -convert txt FILE.rtf          # rtf to txt

# Date and time
date '+%s'                                        # current time in seconds
date '+%Y-%m-%d_%H:%M:%S'                         # format 2016-06-20_13:13:19
date --utc '+%Y-%m-%d_%H%M%S_%Z'                  # format 2016-06-20_131319_UTC
date --date='Thu Nov  4 09:08:49 EDT 2010' '+%s'  # parse a date and reformat
date --date="1970-01-01 1187769064 sec GMT"       # Unix time to human
date --date @1187769064                           # Unix time to human
TZ='America/Detroit'; export TZ                   # change time zone
ntpdate europe.pool.ntp.org north-america.pool.ntp.org # sync clock

# File differences
diff FILE1 FILE2                        # view differences of two files
diff <(CMD1) <(CMD2)                    # diff the output of two commands (bash)
diff3 FILE1 FILE2 FILE3                 # diff three files
sdiff                                   # same as diff --side-by-side
diff FILE1 FILE2 > patch.txt            # save a patch
patch < patch.txt                       # apply a patch from a diff
wdiff FILE1 FILE2                       # diff word-by-word
wdiff FILE1 FILE2                       # diff word-by-word
colordiff                               # same as diff, but with color
diff ... | colordiff                    # colorize diff output
wdiff ... | colordiff                   # colorize wdiff output
diff --brief -r DIR1 DIR2               # compare directories recursively

# Shell math
expr 1 / 2                              # integer only
let A=1/2                               # integer only
echo "1 / 2" | bc -l                    # floating point
dc -e "3 k 1 2 /p"                      # floating point
sort file1 | uniq                       # unique patterns
sort file1 file2 | uniq                 # set union
sort file1 file2 | uniq -d              # set intersection
sort file1 file2 | uniq -u              # set symmetric difference
cat FILE | sort | uniq -c               # frequency analysis (histogram)
factor NUM                              # print prime factors
st                                      # statistics about a stream of numbers

# Compression
tar -cjf DIR.tar.bz2 DIR/               # compress directory
tar -xvjf DIR.tar.bz2                   # decompress directory
tar -xvjf DIR.tar.bz2 -C DIR            # decompress to target DIR
tar -xvjOf DIR.tar.bz2                  # cat tarball files to stdout
tar -tvjf DIR.tar.bz2                   # list contents of tarball
tar -xvjf DIR.tar.bz2 FILE              # extract FILE from tarball
tar --disable-copyfile                  # avoid random dot files on OSX
tar --exclude '*__pycache__*'           # exclude Python temp files
tar -c --dereference                    # include pointee of symlinks
zip -r DIR DIR                          # create DIR.zip archive
zip --encrypt -r DIR DIR                # create encrypted zip archive
bzip2 FILE.bz2                          # compress a single file
bzcat FILE.bz2                          # dump compressed file to stdout
bunzip2 FILE.bz2                        # decompress a single file
gzip FILE.gz                            # compress a single file
gunzip FILE.gz                          # decompress a single file
gunzip -c FILE.gz | ...                 # decompress to stdout
zcat FILE.gz                            # dump compressed file to stdout
zgrep FILE.gz                           # grep for compressed files
zdiff FILE1.gz FILE2.gz                 # diff for compressed files
cat FILE.txt | gzip -f > FILE.txt.gz    # pipe into gzip
unzip FILE.zip                          # decompress
unzip FILE.zip -d DIR                   # decompress to DIR

# Encryption
encfs ROOTDIR MOUNTPOINT                # (first time) create encrypted virtual folder
encfs ROOTDIR MOUNTPOINT                # mount
fusermount -u MOUNTPOINT                # unmount / Linux
umount MOUNTPOINT                       # unmount / Darwin
encfsctl passwd ROOTDIR                 # change password
md5sum                                  # compute hash
shasum                                  # compute hash
shasum -a 256                           # compute hash, SHA256
openssl                                 # CLI to OpenSSL library
crypto FILE                             # encrypt to FILE.crypt
decrypto FILE.crypt                     # decrypt to FILE
shasum -c FILE                          # check SHA hash
md5sum -c FILE                          # check MD5 hash
openssl req -newkey rsa:2048 -nodes -x509 -days 365 # generate server key
openssl req -newkey rsa:4096 -nodes -x509 -days 365 # generate server key, 4096
openssl s_client -showcerts -connect www.google.com:443  # Show certificate
zip --encrypt -r DIR DIR                # create encrypted zip archive
gpg -c FILE                             # encrypt file to FILE.gpg
